NURSCO,NURNAME,SAMPLE,entry,CLASS,NAMET,pedigree,LOCATION,loccode,year1,year0,mmbran,mmflour,mmmids,microsd,FSDS,FSR_C,FSR_L,FSR_W,FSR_S,LDOPA,TWT,SKHRD,SKHRDSD,SKWT,SKWTSD,SKSIZE,SKSIZESD,FPROT,FASH,FYELD,MSCOR,BKFYELD,CODI,CAVOL
97,RHT1 UNREPLICATED,112,65,CLUB,ARS-CRESCENT,Dusty//MDN sib/Dusty///WA7665/RULO,PULLMAN,ADV,2018,2017,3.41,3.42,10.7,0.3,4.1,61.3,85.2,48.3,97.7,1.097,61.8,25.94,15.9,34.2,9.3,2.51,0.34,8.7,0.48,74.2,85,54.8,9.45,
98,RHT2 UNREPLICATED,22,65,CLUB,ARS-CRESCENT,Dusty//MDN sib/Dusty///WA7665/RULO,PULLMAN,ADV,2018,2017,3.41,3.42,10.7,0.3,4.4,63.5,81.8,51.9,73,1.211,61.9,22.78,16.2,35.3,9.55,2.52,0.34,8.5,0.36,71.9,89.7,53,9.44,
95,CLUB WHEAT SAMPLES T,7,56,CLUB,ARS-CRESCENT,Dusty//MDN sib/Dusty///WA7665/RULO,PULLMAN,ADV,2019,2018,3.84,5.98,11.7,-9,4.7,67.3,62.9,53.7,72,,63.4,28.87,14,37.9,8.56,2.6,0.31,8.4,0.4,71,86.1,53.9,9.55,1295
111,SOFT ELITE,10,10,CLUB,ARS-CRESCENT,Dusty//MDN sib/Dusty///WA7665/RULO,PENDLETON,ADV,2019,2018,3.81,6.71,11.5,-9,5,,,51.7,,1.367,63.6,24.61,19.1,39.4,11.3,2.6,0.35,8.4,0.37,72.4,89.7,54.1,9.36,1295
111,SOFT ELITE,56,10,CLUB,ARS-CRESCENT,Dusty//MDN sib/Dusty///WA7665/RULO,PENDLETON,ADV,2019,2018,3.81,6.71,11.5,-9,4.7,,,51.8,,1.533,63.6,22.36,17.8,41,11.6,2.63,0.4,8.4,0.37,72.2,89.5,53.9,9.39,1295
92,SOFT ELITE,21,8,SWW,ARS-SELBU,,FARMINGTON,PUL,2016,2015,5.59,3.84,12.7,,5,,,54.5,,,60.8,33.2,17.5,34.7,8.6,2.8,0.3,7.6,0.43,69.9,82.7,45.1,9.66,1230
94,CARA/XERPHA DOUBLE H,89,8,SWW,ARS-SELBU,,WALLA WALLA,PUL,2016,2015,5.59,3.84,12.7,,8.7,64.7,78.3,51.5,93.3,1.232,62,30.2,13.9,33,8.6,2.6,0.3,10,0.37,71.1,88.1,46.1,9.41,
92,SOFT ELITE,37,35,CLUB,ARS010679-1C,X010239-[WA7665/WA7622///CO250/B7101//Pioneer line,FARMINGTON,PUL,2016,2015,5.2,3.6,12.8,,6.7,,,54,,,60.7,30.5,15.3,29.5,6.3,2.5,0.3,9.6,0.4,67.9,82.1,43.2,9.35,1290
92,SOFT ELITE,23,36,SWW,ARS010730-6L,FINCH///97X358[WA7697//(A96330-MDN/WA6910)],FARMINGTON,PUL,2016,2015,5.17,3.25,13.2,,8.4,,,56.7,,,58.2,25.9,18,30,8.8,2.5,0.3,9.3,0.41,70,84.1,45.7,9.31,1230
104,SOFT ELITE,21,43,CLUB,ARS06132-45C,NY89066-7131/M00-3701//CHUKAR,PENDLETON,ADV,2017,2016,4.86,3.47,12.7,0.5,6.7,61.8,71.2,51,83.5,0.892,60.2,9.57,16.2,38.4,9.3,2.67,0.34,7.4,0.39,71,86.7,48.8,9.68,
95,SOFT ELITE,17,17,CLUB,ARS06132-45C,,PENDLETON,ADV,2018,2017,3.31,3,10.6,1,5.3,76.3,84.6,47.3,98.9,1.242,62.5,36.81,19.1,34.3,10.7,2.54,0.42,8.7,0.37,71.8,89,51.9,9.46,1225
95,CLUB WHEAT SAMPLES T,9,53,CLUB,ARS06132-45C,,PULLMAN,ADV,2019,2018,3.95,6.31,11.3,-9,6.1,63.5,70.1,51.5,69.3,,62.9,21.88,12.1,39,7.75,2.68,0.36,8.7,0.39,70.2,85.7,53.2,9.59,1250
111,SOFT ELITE,53,53,CLUB,ARS06132-45C,,PENDLETON,ADV,2019,2018,3.95,6.31,11.3,-9,6.4,,,51.5,,1.595,61.9,17.93,17.6,39,9.6,2.63,0.39,8,0.34,72.4,91.7,53.9,9.27,1280
92,SOFT ELITE,7,47,CLUB,ARS20040150-2C,,FARMINGTON,PUL,2016,2015,4.91,4.15,11.4,,5.3,,,52,,,58.9,23.8,18.4,29.3,7,2.5,0.3,9.3,0.38,70.3,86.4,48.6,9.65,1275
104,SOFT ELITE,14,36,CLUB,ARS20040150-2C,Chukar/Cayuga/2*Chukar,PENDLETON,ADV,2017,2016,5.23,2.76,12.6,0.6,6.4,62.8,67,52.3,85.1,0.947,61.3,22.55,15.2,37,9.39,2.69,0.38,6.8,0.35,66.8,83.9,45.7,9.76,
92,SOFT ELITE,54,51,CLUB,ARS20060126-0-13C,,FARMINGTON,PUL,2016,2015,5.64,3.32,15,,7.6,,,52.2,,,62.2,32.5,17.7,33.2,8.5,2.6,0.4,7.4,0.42,69.6,83,44.3,9.61,1275
104,SOFT ELITE,25,47,CLUB,ARS20060126-0-13C,,PENDLETON,ADV,2017,2016,5.09,2.83,13.6,1.6,7.6,63.7,86.4,52.2,88,0.601,62.9,25.41,15.3,36.8,8.26,2.72,0.31,8.2,0.35,68.5,86.1,44.1,9.6,
95,SOFT ELITE,18,18,CLUB,ARS20060126-0-13C,,PENDLETON,ADV,2018,2017,3.57,4.72,10.2,1.9,6.7,77.1,109.6,47.6,102.7,0.84,64.6,45.32,15,35.7,7.39,2.74,0.32,8.4,0.32,70.1,90,50.1,9.63,1230
92,SOFT ELITE,6,13,CLUB,ARSDH08028-111C,CARA/XERPHA,FARMINGTON,PUL,2016,2015,4.79,3.78,13.1,,7.3,,,50.7,,,62,39.8,15.7,27.4,7.3,2.4,0.3,10.7,0.28,69.5,91.8,46.4,9.23,1290
94,CARA/XERPHA DOUBLE H,43,13,CLUB,ARSDH08028-111C,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,4.79,3.78,13.1,,7,63.2,81.6,49.6,86.9,1.515,61.9,35.8,16.1,28.7,7,2.5,0.3,10.8,0.36,73.2,91.4,48.8,9.29,
104,SOFT ELITE,12,34,CLUB,ARSDH08028-111C,CARA/XERPHA,PENDLETON,ADV,2017,2016,4.6,3.13,13.1,1.1,6.4,64.8,78.1,53,88.6,0.96,61.7,29.31,14.6,32.8,9.32,2.55,0.37,7.3,0.31,71.7,92.7,45.9,9.52,
92,SOFT ELITE,30,27,CLUB,ARSDH08028-44C,CARA/XERPHA,FARMINGTON,PUL,2016,2015,4.9,3.72,13,,7,,,53.8,,,61.7,37.2,17.8,29,7.7,2.4,0.3,11.6,0.36,68.2,85,43.9,9.24,1275
94,CARA/XERPHA DOUBLE H,18,27,CLUB,ARSDH08028-44C,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,4.9,3.72,13,,7.9,65.9,88.7,53,90.6,1.317,61.6,36.5,17.7,28.7,7.8,2.4,0.3,11.7,0.34,69.8,88.3,45.5,9.2,
104,SOFT ELITE,11,33,CLUB,ARSDH08028-44C,CARA/XERPHA,PENDLETON,ADV,2017,2016,5.33,2.24,12.6,1.5,7.9,69.4,91.2,55.7,90.8,0.836,62.1,35.14,16.1,33,10,2.54,0.34,8.2,0.34,65.6,83,40.7,9.45,
106,SOFT ELITE,17,25,CLUB,ARSDH08X028-9C,CARA/XERPHA,WALLA.WALLA,ADV,2017,2016,5.55,2.73,13.4,1.1,7.9,66.6,70.9,55.7,90.6,0.981,61.7,33.37,15.9,38.2,10.8,2.71,0.36,9.5,0.3,66.3,86.4,43.1,9.39,
95,SOFT ELITE,12,12,CLUB,ARSDH08X028-9C,CARA/XERPHA,PENDLETON,ADV,2018,2017,3.7,3.71,10.2,0.8,5.3,79.7,83.3,48.2,99.8,1.382,63.6,49.29,16.9,33.8,9.37,2.62,0.39,8.6,0.34,69.1,87.5,48.2,9.31,1145
105,SOFT ELITE,2,27,CLUB,ARSDH08X103-102C,ARS970168-2C/XERPHA,PULLMAN,ADV,2017,2016,4.76,2.74,12.2,1,6.4,70.1,78.5,59.2,87.6,0.79,60.7,10.5,16.6,35.8,8.6,2.7,0.3,7,0.32,69.9,89.7,47.7,9.47,
95,SOFT ELITE,13,13,CLUB,ARSDH08X103-102C,,PENDLETON,ADV,2018,2017,3.9,4.76,11.4,1.7,6.1,84.1,93.5,48.9,102.5,1.09,64.2,40.94,16.2,33.2,9.95,2.62,0.39,8.5,0.38,71.9,88.5,52.2,9.43,1260
95,CLUB WHEAT SAMPLES T,1,54,CLUB,ARSDH08X103-102C,,PULLMAN,ADV,2019,2018,3.85,6.3,10.6,-9,6.4,73.1,81.7,56.8,79.5,,63.6,24.47,11.4,40.7,8.35,2.81,0.31,8.6,0.44,70.6,83,53.8,9.09,1225
111,SOFT ELITE,54,54,CLUB,ARSDH08X103-102C,,PENDLETON,ADV,2019,2018,3.85,6.3,10.6,-9,7.3,,,54.3,,1.441,62.3,19.77,16.8,35.5,8.96,2.61,0.35,7.4,0.33,71.2,90.8,55.6,9.07,1285
105,SOFT ELITE,5,30,CLUB,ARSDH08X117-83C,ID-9222407A/ARS970168-2C,PULLMAN,ADV,2017,2016,5.06,2.93,13.4,1.5,7.9,71.4,94.3,57.8,92.8,0.771,62.1,23,15.9,37.2,8.3,2.7,0.3,7.5,0.33,67.3,85.8,43.3,9.55,
95,SOFT ELITE,16,16,CLUB,ARSDH08X117-83C,ID-9222407A/ARS970168-2C,PENDLETON,ADV,2018,2017,3.83,3.18,11.3,1.3,7.3,84.8,120.9,49,103.5,1.15,64.8,46.34,16.2,33.5,8.72,2.59,0.36,9,0.33,69.5,88.6,48.6,9.25,1150
95,CLUB WHEAT SAMPLES T,5,55,CLUB,ARSDH08X117-83C,ID-9222407A/ARS970168-2C,PULLMAN,ADV,2019,2018,4.6,6.41,12.4,-9,9,69.7,101,55.3,77.7,,64.8,33.17,12.8,37,6.98,2.66,0.29,9.6,0.39,68.7,83.8,49,9.2,1190
111,SOFT ELITE,55,55,CLUB,ARSDH08X117-83C,ID-9222407A/ARS970168-2C,PENDLETON,ADV,2019,2018,4.6,6.41,12.4,-9,6.4,,,56.3,,1.359,63.7,28.25,15.4,34.4,8.82,2.58,0.36,10.4,0.33,71.5,91.1,50.3,8.8,1185
92,SOFT ELITE,8,9,SWW,BOBTAIL,,FARMINGTON,PUL,2016,2015,5.05,4.33,10.6,,7.6,,,54.7,,,57.9,18.8,17.8,33.4,6.4,2.6,0.3,7.2,0.35,69,86.7,47.8,9.75,1270
93,2ND CHANCE PRELIMINA,9,9,SWW,BOBTAIL,,PULLMAN,PUL,2016,2015,5.05,4.33,10.6,,6.7,69.6,93.2,55.3,86.4,1.268,58.2,15.8,15.2,33.1,7,2.6,0.3,7.4,0.41,71.7,86.3,51.2,9.85,
104,SOFT ELITE,29,53,SWW,BOBTAIL,,PENDLETON,ADV,2017,2016,4.53,3.08,11.6,1,7.9,68.1,94.9,54.9,88.9,0.734,60,13.41,13.1,41,8.13,2.84,0.34,6.2,0.48,69.4,78.9,46.6,9.57,
107,2ND.CHANCE.PRELIMINA,18,53,SWW,BOBTAIL,,PENDLETON,ADV,2017,2016,4.53,3.08,11.6,1,11,67.4,97.2,56.5,88.6,0.636,59.3,13.29,13.7,38.2,7.8,2.71,0.31,7.1,0.38,72.3,89,48.8,9.73,
108,2ND.CHANCE.PRELIMINA,13,53,SWW,BOBTAIL,,PULLMAN,ADV,2017,2016,4.53,3.08,11.6,1,7.3,65,81.9,57.9,82.6,0.701,59.9,3.8,15,42.9,11.1,2.9,0.4,6.8,0.36,71.5,89.2,47.4,9.8,
110,UNREPLICATED.SOFT,90,53,SWW,BOBTAIL,,PULLMAN,ADV,2017,2016,4.53,3.08,11.6,1,6.1,64.7,85,55.5,88.2,,60.3,12.45,15.1,42.7,11.5,2.87,0.41,7.2,0.34,72.9,92.3,47.5,9.74,
95,SOFT ELITE,58,66,SWW,BOBTAIL,,PENDLETON,ADV,2018,2017,3.64,2.95,11.4,4,11.3,59.4,100.3,49.1,96.2,1.515,59.2,32.06,13.5,32.8,8.52,2.55,0.35,10.3,0.38,71.4,87.8,50.2,9.34,1140
111,SOFT ELITE,57,57,SWW,BOBTAIL,,PENDLETON,ADV,2019,2018,3.77,6.97,11,-9,8.1,,,53.1,,1.474,59.6,7.074,14.6,39.6,9.74,2.68,0.35,7.3,0.39,72.1,88.1,55.2,9.13,1210
92,SOFT ELITE,32,10,CLUB,BRUEHL,UNA(NS1971)/5/Oasis/4/Luke//Itana/,FARMINGTON,PUL,2016,2015,5.15,3.6,11.7,,6.7,,,50.8,,,58,21,16.4,32.3,7.7,2.5,0.3,10.9,0.36,68.4,85.3,44.1,9.45,1310
94,CARA/XERPHA DOUBLE H,61,10,CLUB,BRUEHL,UNA(NS1971)/5/Oasis/4/Luke//Itana/,WALLA WALLA,PUL,2016,2015,5.15,3.6,11.7,,9,64.3,81.8,51.1,92.8,0.693,59,26.7,19.7,32.9,9.4,2.5,0.3,12.2,0.42,69.9,83.4,44.9,9.34,
104,SOFT ELITE,30,54,CLUB,BRUEHL,UNA(NS1971)/5/Oasis/4/Luke//Itana/,PENDLETON,ADV,2017,2016,4.9,2.79,13.6,1.3,7.6,68.1,83.5,54.1,90.7,0.748,60.4,24.43,13.3,40.5,9.62,2.68,0.33,8.1,0.48,68.7,78,43.1,9.54,
105,SOFT ELITE,8,54,CLUB,BRUEHL,UNA(NS1971)/5/Oasis/4/Luke//Itana/,PULLMAN,ADV,2017,2016,4.9,2.79,13.6,1.3,6.4,66.5,78,58.1,91.6,0.473,60.7,12.4,14.5,45.2,10.7,2.9,0.4,7,0.39,68.3,83.2,43.2,9.74,
106,SOFT ELITE,18,54,CLUB,BRUEHL,UNA(NS1971)/5/Oasis/4/Luke//Itana/,WALLA.WALLA,ADV,2017,2016,4.9,2.79,13.6,1.3,8.4,63.9,87.4,54.4,92.1,0.632,61.9,32.01,16.3,38.6,10.9,2.61,0.4,9.4,0.37,65.8,81.3,42,9.52,
107,2ND.CHANCE.PRELIMINA,19,54,CLUB,BRUEHL,UNA(NS1971)/5/Oasis/4/Luke//Itana/,PENDLETON,ADV,2017,2016,4.9,2.79,13.6,1.3,8.1,67,72.9,54.2,88.7,0.646,60.6,27.13,14.5,40.5,8.98,2.72,0.32,6.8,0.42,71.9,85.9,45.7,9.77,
95,SOFT ELITE,59,67,CLUB,BRUEHL,UNA(NS1971)/5/Oasis/4/Luke//Itana/,PENDLETON,ADV,2018,2017,3.79,4.55,11,1.6,5.8,58.5,66.9,48.6,91.4,0.821,61.3,34.56,13.9,38.1,10.3,2.62,0.38,8.6,0.4,70.1,84.9,47.6,9.24,1275
97,RHT1 UNREPLICATED,114,67,CLUB,BRUEHL,UNA(NS1971)/5/Oasis/4/Luke//Itana/,PULLMAN,ADV,2018,2017,3.88,3.82,11,1.5,9.6,59.9,114.1,49.9,108.5,0.716,55.7,22.58,18.9,29.4,9.97,2.32,0.37,11.6,0.54,67.9,73.2,48.8,9.16,
98,RHT2 UNREPLICATED,24,67,CLUB,BRUEHL,UNA(NS1971)/5/Oasis/4/Luke//Itana/,PULLMAN,ADV,2018,2017,3.88,3.82,11,1.5,8.4,67.3,108.3,53.5,77.5,0.785,55.4,19.76,16.8,30.2,10.7,2.32,0.39,11,0.46,67,77.1,48.1,9.25,
92,SOFT ELITE,4,49,CLUB,CASTELLA,NY89066-7131/B980696//CHUKAR,FARMINGTON,PUL,2016,2015,4.88,4.34,12.2,,7.6,,,50.6,,,61.1,31.2,18.5,29.9,7.4,2.5,0.3,10,0.29,69.6,91.3,46.8,9.35,1325
104,SOFT ELITE,13,35,CLUB,CASTELLA,NY89066-7131/B980696//CHUKAR,PENDLETON,ADV,2017,2016,4.73,2.72,13,1.5,7,62.4,78.7,52,84.2,1.003,62.7,23.99,14,39,10.3,2.72,0.35,8.9,0.35,68.4,85.9,44.5,9.74,
95,SOFT ELITE,4,4,CLUB,CASTELLA,NY89066-7131/B980696//CHUKAR,PENDLETON,ADV,2018,2017,3.33,4.48,10.2,1.7,7,78,101.6,46.7,105.7,1.061,64.5,44.19,16.8,34.9,9.46,2.61,0.35,9.4,0.35,70.7,88.9,51,9.76,1235
95,CLUB WHEAT SAMPLES T,8,59,CLUB,CASTELLA,NY89066-7131/B980696//CHUKAR,PULLMAN,ADV,2019,2018,3.59,7.99,10.5,-9,5.3,64.8,75.9,52.6,70.4,,64.4,28.66,15,40.1,7.94,2.74,0.34,8.9,0.37,70.7,87.6,53.4,9.49,1215
111,SOFT ELITE,59,59,CLUB,CASTELLA,NY89066-7131/B980696//CHUKAR,PENDLETON,ADV,2019,2018,3.59,7.99,10.5,-9,7,,,51.8,,1.324,63.8,23.31,17.6,38.9,11.1,2.62,0.4,9.6,0.42,72.9,87.2,54.5,9.09,1235
92,SOFT ELITE,41,11,CLUB,DH08X028-1-0,CARA/XERPHA,FARMINGTON,PUL,2016,2015,6.03,3.94,12.1,,9.6,,,54.4,,,59.3,36,17.8,26,7,2.3,0.3,11.4,0.36,68.2,85,45.4,9.16,1290
94,CARA/XERPHA DOUBLE H,1,11,CLUB,DH08X028-1-0,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,6.03,3.94,12.1,,9,63.8,95.3,52.5,89.3,1.275,61,30.8,16.9,30.7,7,2.5,0.3,11.2,0.33,71.7,91.4,47.2,9.31,
92,SOFT ELITE,3,12,SWW,DH08X028-106-0,CARA/XERPHA,FARMINGTON,PUL,2016,2015,4.64,4.06,12.8,,6.7,,,52.1,,,61.1,33.3,14.7,32.4,7.5,2.6,0.3,9.2,0.31,70.2,90.8,46.8,9.44,1240
94,CARA/XERPHA DOUBLE H,42,12,SWW,DH08X028-106-0,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,4.64,4.06,12.8,,6.1,60.3,71.2,49.9,84.5,1.526,61,31.4,17.7,30.9,7.5,2.6,0.3,9.4,0.38,73.2,90.1,48.4,9.36,
92,SOFT ELITE,25,14,CLUB,DH08X028-115-0,CARA/XERPHA,FARMINGTON,PUL,2016,2015,5.56,3.56,13.6,,6.7,,,51.6,,,59.4,37.1,19.3,26.4,7.2,2.4,0.3,11,0.35,71.8,90.3,47.7,9.56,1215
94,CARA/XERPHA DOUBLE H,45,14,CLUB,DH08X028-115-0,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,5.56,3.56,13.6,,7,59.9,74.5,50.2,82.5,1.434,59.1,34.1,17.3,28,7.2,2.4,0.3,11,0.36,73.2,91.4,49,9.5,
104,SOFT ELITE,17,39,CLUB,DH08X028-115-0,CARA/XERPHA,PENDLETON,ADV,2017,2016,4.72,2.7,12.9,1.4,7.3,63.6,77,52.9,82.4,1.08,60.6,26.75,16,33.3,10.4,2.54,0.39,8.1,0.33,70.7,90.1,46.5,9.7,
92,SOFT ELITE,16,15,CLUB,DH08X028-129-0,CARA/XERPHA,FARMINGTON,PUL,2016,2015,5.03,4.26,12.9,,6.7,,,51.9,,,59.4,37.6,19.1,26.8,7.2,2.4,0.3,10.8,0.3,71.1,92.5,47.5,9.56,1190
94,CARA/XERPHA DOUBLE H,120,15,CLUB,DH08X028-129-0,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,5.03,4.26,12.9,,10.2,71.4,73.1,50.8,80,1.25,59.2,44.1,18.7,26.8,7.8,2.4,0.3,11.9,0.37,72.1,89.4,47.7,9.35,
104,SOFT ELITE,9,31,CLUB,DH08X028-129-0,CARA/XERPHA,PENDLETON,ADV,2017,2016,4.23,3.18,11.7,1.2,7,65.2,73.2,53.1,80.9,1.01,60,24.37,13.9,33.8,9.32,2.6,0.34,7.7,0.39,71.3,87.1,46.8,9.66,
92,SOFT ELITE,36,16,SWW,DH08X028-135-0,CARA/XERPHA,FARMINGTON,PUL,2016,2015,5.31,3.61,13.6,,6.7,,,54.4,,,61,42.8,15.7,32.2,8.8,2.6,0.3,9.1,0.38,68.3,83.9,43.1,9.43,1265
94,CARA/XERPHA DOUBLE H,121,16,SWW,DH08X028-135-0,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,5.31,3.61,13.6,,7.9,63.3,87.6,54.8,87.8,1.301,60.6,52.2,17,33.7,7.5,2.6,0.3,9.2,0.29,70.7,92.7,44.5,9.2,
92,SOFT ELITE,35,17,SWW,DH08X028-140-0,CARA/XERPHA,FARMINGTON,PUL,2016,2015,4.86,3.39,14,,7.6,,,54.2,,,61.1,42.9,15.5,31.7,6.6,2.6,0.3,9,0.36,69.4,86.6,43.9,9.4,1200
94,CARA/XERPHA DOUBLE H,52,17,SWW,DH08X028-140-0,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,4.86,3.39,14,,6.7,64.6,82.9,52.2,89.3,1.375,61.2,41.4,15.7,33.5,7.6,2.6,0.3,9.2,0.27,72.4,96.1,45.5,9.34,
106,SOFT ELITE,1,9,CLUB,DH08X028-143-0,CARA/XERPHA,WALLA.WALLA,ADV,2017,2016,4.6,3.24,12.1,1.5,7.3,59.3,84.8,56.6,82.4,1.066,61.2,30.75,15.8,32.2,8.21,2.51,0.35,9.6,0.28,68.9,91,46.5,9.6,
95,SOFT ELITE,5,5,CLUB,DH08X028-143-0,CARA/XERPHA,PENDLETON,ADV,2018,2017,3.26,4.78,10.4,1.1,5,75.6,89.8,46.9,95.9,1.188,62.2,40.14,15.5,33.2,8.51,2.6,0.34,8.3,0.38,72.8,89.6,52.2,9.46,1275
111,SOFT ELITE,51,51,CLUB,DH08X028-150-0,CARA/XERPHA,PENDLETON,ADV,2019,2018,4.03,6.68,11.1,-9,3.2,,,53.7,,1.919,61.4,29.05,16.1,38.5,7.87,2.61,0.31,6.5,0.31,69.4,89.7,51.2,9.32,1280
106,SOFT ELITE,2,10,CLUB,DH08X028-155-0,CARA/XERPHA,WALLA.WALLA,ADV,2017,2016,5.4,2.58,13.7,1.6,7,65.3,83.7,59.6,89.8,0.921,63.2,39.63,16,33.3,8.58,2.6,0.35,9.2,0.29,66.9,87.8,42.7,9.65,
106,SOFT ELITE,3,11,CLUB,DH08X028-156-0,CARA/XERPHA,WALLA.WALLA,ADV,2017,2016,5.25,2.54,12.6,1.6,8.1,62.1,84.3,56.5,86.7,0.867,61.4,30.2,17.6,33.1,10,2.53,0.36,10,0.32,69.6,89.4,46.5,9.56,
106,SOFT ELITE,4,12,CLUB,DH08X028-159-0,CARA/XERPHA,WALLA.WALLA,ADV,2017,2016,5.07,2.95,12.5,1.6,8.4,62,83.5,56.4,82.7,0.91,61,32.26,15.2,32.2,7.9,2.55,0.33,9.4,0.27,68.4,91,45.9,9.61,
92,SOFT ELITE,27,18,SWW,DH08X028-166-0,CARA/XERPHA,FARMINGTON,PUL,2016,2015,4.79,3.14,13.5,,7.9,,,52.1,,,60.1,47.2,15.1,31.6,8.3,2.6,0.3,9.6,0.31,68.7,88.9,42.7,9.18,1260
94,CARA/XERPHA DOUBLE H,66,18,SWW,DH08X028-166-0,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,4.79,3.14,13.5,,7,59.5,71.8,49.2,83.3,1.462,58.6,34,21,28,9.8,2.4,0.4,10.4,0.37,71.1,88.1,47.3,9.55,
106,SOFT ELITE,5,13,CLUB,DH08X028-170-0,CARA/XERPHA,WALLA.WALLA,ADV,2017,2016,4.61,3.45,12.5,1.6,9,62.1,84.9,56.1,84.2,0.968,61.9,31.15,16.1,34.9,10.1,2.58,0.38,9.2,0.3,69.7,90.8,46.1,9.69,
95,SOFT ELITE,6,6,CLUB,DH08X028-170-0,CARA/XERPHA,PENDLETON,ADV,2018,2017,3.75,3.22,12.8,1.2,5.5,75.1,90.9,47.7,98.9,1.28,62.5,43.42,15.1,32.2,7.64,2.6,0.33,8.7,0.35,72.5,91.1,52.1,9.52,1225
106,SOFT ELITE,6,14,CLUB,DH08X028-171-0,CARA/XERPHA,WALLA.WALLA,ADV,2017,2016,4.61,2.94,12.9,1.6,7.6,62.9,78,57.3,86.5,0.81,60.2,22.76,12.6,37.5,8.45,2.73,0.3,8.9,0.37,70,86.7,46.1,9.25,
95,SOFT ELITE,7,7,CLUB,DH08X028-171-0,CARA/XERPHA,PENDLETON,ADV,2018,2017,3.77,3.52,11.3,1.1,5.3,76.2,91.6,46.7,98.8,1.469,62.1,47.09,16.1,31.1,8.14,2.51,0.34,9,0.35,72.5,91.1,51.2,9.74,1185
92,SOFT ELITE,9,19,SWW,DH08X028-193-0,CARA/XERPHA,FARMINGTON,PUL,2016,2015,5.42,3.76,13,,7.9,,,54.7,,,59.2,38.9,15.1,30.7,7.5,2.5,0.3,7.2,0.32,68.6,88.1,44.5,9.31,1235
94,CARA/XERPHA DOUBLE H,71,19,SWW,DH08X028-193-0,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,5.42,3.76,13,,8.7,65.1,87.3,52.4,92.2,1.587,59.2,37.2,18,31.2,8.1,2.6,0.3,10,0.42,70.7,84.4,45.7,9.3,
106,SOFT ELITE,7,15,CLUB,DH08X028-194-0,CARA/XERPHA,WALLA.WALLA,ADV,2017,2016,5.05,3.42,12.6,1.3,10.2,65.3,96.3,58.4,92.5,0.882,62.5,34.89,14.1,37.2,9.93,2.71,0.33,9.9,0.28,66.7,88.2,42.5,9.27,
106,SOFT ELITE,8,16,CLUB,DH08X028-198-0,CARA/XERPHA,WALLA.WALLA,ADV,2017,2016,4.95,2.42,12.9,1.7,7.9,61.6,80.9,57.2,86.7,1.059,61.2,33.57,17.2,32.5,9.24,2.53,0.34,9.1,0.28,71.8,94.7,47.2,9.63,
95,SOFT ELITE,8,8,CLUB,DH08X028-198-0,CARA/XERPHA,PENDLETON,ADV,2018,2017,3.65,3.39,10.5,1,4.4,75.4,90.2,46.8,98.1,1.293,62.3,46.53,16.2,32.6,7.96,2.57,0.32,8.6,0.34,71.5,90.5,51.4,9.59,1240
92,SOFT ELITE,10,20,CLUB,DH08X028-200-0,CARA/XERPHA,FARMINGTON,PUL,2016,2015,4.78,3.04,13.3,,4.7,,,53.8,,,61,49.1,17.3,27.8,7.6,2.4,0.3,11.1,0.32,68.5,88,41.3,9.04,1230
94,CARA/XERPHA DOUBLE H,73,20,CLUB,DH08X028-200-0,CARA/XERPHA,WALLA WALLA,PUL,2016,2015,4.78,3.04,13.3,,5.3,65.3,61.6,52.1,85.1,1.352,61,48.7,17.3,27.8,7.2,2.4,0.3,12.2,0.32,70.5,90.5,42.6,9.14,
